// rows = 15486, cols = 49, bitwidth = 6, type = integer
@006E 11 0A 0E 0E 0B 0C 0D 0E 0B 0C 08 09 11 0E 0A 0A 0E 10 0A 0B 06 06 07 0B 10 05 0A 11 0E 07 11 0D 08 0E 0E 0A 0E 0B 0B 0C 0E 10 0C 10 04 0E 0D 08 0E
@006F 09 0E 0D 0D 06 0A 0B 0F 0B 0A 08 08 0E 0B 07 09 0C 0B 09 07 0C 07 06 0D 07 03 0B 0B 0D 08 09 0B 05 07 08 0A 03 08 0C 0B 0A 0B 0C 0C 0E 0B 0A 0D 0E
@0070 0B 0C 0D 08 0A 0C 0A 0A 0A 0C 11 08 0F 0B 07 0A 09 0A 0A 09 07 0A 0E 08 10 07 0A 0B 10 0E 0D 08 0F 0A 0B 08 05 0A 0C 0B 09 0D 11 08 08 10 0D 11 0C
@0071 17 19 17 14 14 1A 10 17 12 1A 0B 0F 17 1A 11 16 11 19 0D 15 0F 14 0F 13 17 0D 0E 13 15 14 12 11 11 12 15 12 12 11 11 16 0F 18 16 15 1B 18 19 10 16
@0072 0E 10 0D 11 0E 0F 10 11 0D 15 09 0D 07 0A 10 0A 0D 0B 0F 0C 0A 0C 06 0F 0D 0B 11 0F 09 0B 10 0F 0D 0D 09 0F 0B 0F 11 13 0C 0D 0C 0C 0D 0F 14 0C 0F
@0073 10 11 08 0F 0D 10 0E 0F 0C 10 0B 0F 10 10 0A 0A 10 0E 0D 05 07 09 0B 0A 0E 08 0A 0F 0D 0C 0E 0B 09 0B 0C 0A 0C 09 0E 0A 0B 10 0C 0D 0A 0F 11 0A 0D
@0074 16 20 15 1B 1A 1A 13 16 1B 15 14 16 13 19 1C 1A 1A 18 11 11 13 1A 0A 15 20 10 19 14 10 15 16 18 15 17 14 19 16 13 15 1C 14 18 17 19 11 16 16 1D 19
@0075 0F 0D 0F 0E 0C 10 0D 0A 0C 0C 0E 07 10 0B 12 0A 13 0E 09 0A 08 0A 07 0A 0D 08 09 0F 10 08 0A 0D 0B 10 0F 0B 0B 0A 08 13 08 09 0C 09 0B 11 10 10 0D
@0076 11 19 12 15 12 14 14 0E 12 15 12 11 16 0B 10 14 18 17 0E 12 0F 0F 14 13 11 11 0E 15 11 10 16 13 0C 0F 11 16 10 14 15 12 13 11 13 14 18 18 0F 17 14
@0077 16 19 13 14 0F 16 17 11 10 14 09 12 19 11 15 0F 10 1A 0F 0F 09 0C 0B 10 14 13 14 10 11 1A 15 18 10 11 1B 14 12 11 17 10 10 11 13 13 11 14 16 15 16
@0078 0E 0E 13 16 14 14 14 0E 13 13 0D 0D 14 10 11 0A 12 11 0E 14 0D 10 0F 12 0F 08 0F 15 09 13 1A 14 0A 14 13 07 0E 13 11 13 0F 0A 11 14 0B 19 14 0D 0F
@0079 09 14 0D 0F 16 0A 0E 0B 0C 11 0B 09 0F 12 08 09 13 0A 0A 0F 07 0A 0A 09 0E 0B 0E 0E 0D 10 0C 0D 0A 0F 09 0E 07 0A 0C 0A 09 11 10 0E 0C 0E 09 08 10
@007A 10 10 0C 0F 0C 0C 0F 0F 0F 0C 0B 09 0A 0D 08 08 11 0F 07 0A 0C 0B 0B 11 0A 09 0E 0E 08 09 09 11 08 0A 07 0C 07 0B 0B 0C 0B 0C 0A 10 0D 08 0F 12 0F
@007B 17 15 16 12 18 20 0F 12 17 19 13 11 17 17 15 14 1C 14 16 17 15 15 0F 11 13 15 15 19 12 14 1A 1D 14 12 18 11 18 14 11 13 11 15 16 1B 13 12 12 19 11
@007C 0C 0C 0A 10 0D 12 05 11 0E 0D 0E 09 0F 06 0E 0B 0F 0D 09 04 09 0D 09 0C 14 0F 11 11 0B 0A 0C 0F 09 0F 0B 0E 0B 0A 10 0D 0A 0D 0C 0F 0A 0E 0E 0A 08
@007D 09 0E 0A 0E 08 0F 0B 0B 0C 0B 09 0D 0E 0E 0E 08 0A 0D 09 0A 0A 0C 07 08 0C 09 0D 0F 0B 0F 11 0E 0A 0C 0A 0B 06 08 0B 0E 11 10 0E 0D 0A 09 11 0D 0D
@007E 0F 13 0E 0C 0B 0B 0E 0E 0E 0E 0F 0E 0F 0B 0D 09 11 09 0E 0C 0E 0B 07 0D 10 08 12 12 0C 10 12 14 0B 0B 0F 0F 08 0D 0B 12 0F 0D 0F 11 0E 0E 0D 0B 11
@007F 10 10 17 0F 0E 0A 0F 0F 12 15 10 10 13 0F 0D 0E 10 17 0D 12 16 0C 0E 0F 0B 0C 11 11 12 09 10 0F 0D 0C 0D 0D 10 11 0E 10 13 09 0F 0E 16 12 0C 12 0E
@0080 0A 11 0B 0F 0D 0C 0E 0F 0B 0C 09 0D 0B 0C 0A 08 0F 0A 0B 0E 0A 08 06 0D 0C 0C 0B 0F 08 0D 0B 0D 0B 0A 0D 09 0B 0B 0A 0C 0C 0C 0C 0F 0F 0B 0B 0D 10
@0081 12 0A 0A 0C 0E 13 0C 0F 0D 0B 07 0C 0E 0F 11 0D 0C 0D 0D 0E 0E 0B 0D 0B 0A 0F 0C 0B 0D 10 13 15 10 11 0F 0E 0C 12 12 0B 0F 10 0D 0E 0E 14 11 0A 09
@0082 08 0C 10 0E 0C 0D 09 09 11 0C 0E 09 0F 0B 08 0B 0A 0E 06 0A 11 0C 07 08 12 06 0C 0D 05 07 0B 0D 0A 0C 0E 0A 08 0D 0D 0B 0B 0C 0B 06 0D 10 0A 0C 0B
@0083 17 11 09 0E 0C 0E 0E 0A 0D 0E 0B 0B 0A 0C 07 09 0D 0D 0D 0E 0E 08 0B 0A 0A 0D 0C 12 0B 12 15 0A 11 0A 12 0E 0B 0E 0C 0E 10 05 10 0C 14 10 0D 0C 0E
@0084 0E 0E 0A 11 09 0B 0B 10 0C 0C 09 0A 0F 0E 06 0B 0C 0E 0D 08 0B 0D 09 0A 0D 08 0F 0C 0A 0E 11 10 0A 09 0C 0B 0A 0D 0B 08 0E 09 0D 0D 0C 0B 0D 07 0D
@0085 17 14 18 14 1C 18 11 13 13 15 13 18 16 13 0F 15 13 18 11 0F 10 11 10 11 19 17 1D 17 18 12 15 13 16 17 15 12 0F 15 14 18 12 14 16 16 13 18 1B 16 13
@0086 12 0F 10 0F 14 12 0A 0E 11 12 0B 0C 10 09 10 11 15 0B 0A 13 0C 0E 0A 0F 11 0C 16 11 0E 11 0E 16 0E 10 10 09 11 0C 0E 11 0C 0C 11 11 0E 0C 14 0F 0C
@0087 0C 0D 0D 0D 15 12 0D 11 15 10 0B 0B 0E 09 0C 09 0D 0A 08 09 07 0E 0A 06 10 06 11 0C 07 0E 10 13 0C 0E 09 09 07 09 0B 11 0B 0A 12 0B 0E 0F 12 13 0E
@0088 11 11 0E 0C 0E 12 08 0E 09 10 0D 10 0D 0F 0A 0C 0A 09 0C 09 09 0D 0A 0D 10 0B 0C 09 0C 0D 0E 10 0C 12 10 0A 0D 0C 0E 15 0E 10 12 0E 0A 0A 12 0B 09
@0089 0D 0D 08 12 0B 09 08 07 10 0E 04 05 12 09 08 0A 09 0B 09 07 0D 05 04 09 10 0A 05 08 0C 09 10 0B 09 0B 09 07 07 06 09 0D 05 0B 09 09 0B 0F 0B 05 0B
@008A 0B 11 06 0C 0A 0A 0C 0F 0D 0C 09 12 0F 0F 07 0B 0E 0D 0A 0B 09 0A 0C 0A 09 0C 0A 07 0B 05 11 0F 09 0A 0A 0F 06 09 0A 0B 0C 0D 0C 07 08 11 0B 0A 0A
@008B 0E 09 0B 0A 0A 0D 0D 10 12 0A 0A 09 10 0C 0D 0A 13 0B 07 05 10 05 0A 06 14 08 10 0B 0E 0E 12 0C 11 11 13 0A 0A 12 0C 0C 0C 0A 0E 10 0C 0D 0C 0F 0C
@008C 13 11 09 0F 0F 0B 0C 0A 08 0D 0A 0A 0E 0A 0E 0E 0C 0C 08 0A 07 0B 09 04 0F 06 0A 0B 0B 0D 14 14 0A 0C 09 10 0A 0F 11 12 0D 0C 0D 0E 0D 0C 0D 0E 10
@008D 0A 0B 0A 0C 0E 0F 07 0B 0D 09 0A 0B 0D 0D 0C 09 0C 0D 0B 08 07 07 08 0A 0A 0D 0B 0D 09 0B 08 0F 0E 0A 0C 0A 0A 0C 0A 0D 0D 0D 0C 0D 0E 0D 0D 0B 14
@008E 13 0E 0F 17 11 18 10 14 10 17 13 0E 12 11 12 11 11 11 07 0D 0C 10 0F 0F 15 0F 10 0C 14 12 12 14 0F 0C 10 0C 13 0E 13 16 0C 10 17 12 0D 12 11 16 16
@008F 0F 0B 0D 0F 0B 15 0D 11 0D 15 0A 0C 0B 0E 08 0D 16 0A 0D 0A 0D 09 0A 0D 0D 0C 10 11 0D 0F 13 13 0B 0D 0E 06 0F 09 0B 13 0E 0F 0E 0A 11 12 0E 0D 0E
@0090 08 0B 09 0D 0C 10 0F 0A 16 0C 0B 0B 0A 10 07 0B 08 0C 09 11 0E 0E 0D 10 15 0A 0B 0C 0C 0F 0F 10 0C 0A 0B 08 0C 0E 0F 08 0B 09 09 0E 0E 13 0D 13 0F
@0091 0D 0C 13 11 14 11 0C 0E 11 0E 10 08 13 0E 0D 0B 0D 0D 08 08 0A 0A 09 0B 0F 0B 09 0E 12 07 11 12 0A 0B 0D 09 08 0A 0D 0E 0C 0B 12 0F 06 10 0D 0E 10
@0092 0B 0E 0B 10 0A 10 0C 09 0C 08 09 0F 12 0B 0C 09 0D 0B 07 09 0A 0C 0B 06 0B 0A 05 08 0C 09 12 0B 0C 0A 07 06 0F 09 10 0C 0A 0D 0A 0C 0F 0D 0E 0C 11
@0093 0C 0A 09 0C 0D 0D 0B 0F 0B 0B 06 06 0B 0E 0D 0B 0B 0C 06 0B 09 09 0E 0A 0D 09 08 0B 0B 11 15 0A 07 0A 10 0A 0B 0D 0D 09 0A 0A 0B 0D 0D 0E 0D 0E 0B
@0094 0A 11 0B 0C 0A 0F 0B 0B 0C 0A 0A 06 0D 0C 0C 06 0C 0F 08 06 0C 07 0A 09 11 04 0A 0C 09 0C 0B 12 09 09 07 09 09 0B 08 07 0C 0E 0C 0F 10 0F 13 0D 0D
@0095 10 0D 0A 09 0A 0E 07 14 0B 0C 10 09 0C 0E 0E 0A 0A 0D 08 09 0E 09 0E 0C 0C 0A 0A 06 09 08 0A 0A 06 08 0D 0B 0D 05 0A 0D 0A 0B 11 0E 0F 0A 0C 0D 09
@0096 11 10 07 09 0D 0A 0A 07 06 08 09 04 07 09 09 04 08 0E 0C 08 08 0F 0B 0C 07 08 09 0B 09 09 0A 10 09 0A 0B 0C 05 07 09 0E 0C 0A 0A 08 0C 0B 0A 0B 0C
@0097 10 0D 0C 0D 0C 0F 08 0C 0D 0F 0B 0C 09 0E 0D 09 0C 0F 0E 09 0A 0B 04 08 0C 0B 0F 0D 0C 0F 0F 0E 0E 0A 0B 0D 0C 0D 12 0D 0D 0F 13 0E 0F 0D 0C 11 12
@0098 10 12 10 11 14 0F 0C 0F 0A 10 0E 0F 0B 13 0A 0A 12 16 14 0C 0D 0B 08 0A 12 08 0C 09 10 09 0B 0D 08 0D 0F 0F 14 11 0D 0D 09 10 0E 0D 0D 11 12 0F 11
@0099 10 12 0A 0D 10 11 11 0B 0D 0B 0A 0C 0F 0C 09 09 10 0B 08 06 0E 0A 0A 0C 0E 09 0B 0F 0A 0C 11 10 0B 0D 0F 0E 0C 0D 0D 0A 0C 0B 10 0C 0D 10 13 0F 13
@009A 19 12 10 11 16 12 15 15 11 12 0D 10 17 15 0D 10 13 14 11 0F 0E 0F 0D 09 12 12 14 10 0D 12 11 12 12 13 12 0F 15 0D 10 14 13 0D 0F 0F 10 17 17 11 12
@009B 12 12 09 0C 10 0F 0B 12 0F 08 0C 0D 0F 0A 0C 0B 0E 0F 0A 0D 0B 0E 0A 0C 0D 0B 10 0B 0A 0B 10 11 0D 09 0F 0F 0A 09 0F 0E 0B 0F 0E 0E 0D 0F 11 11 0B
@009C 1B 18 13 0F 17 1C 13 17 14 16 1A 15 17 18 11 11 13 18 11 0F 13 13 14 13 14 16 12 14 15 14 1B 18 15 14 18 19 12 18 16 14 13 18 1E 16 1A 1B 16 1A 13
@009D 09 0F 0A 0F 0B 0E 0D 0C 0F 0C 12 08 12 0A 08 06 0D 0D 05 07 07 06 09 09 10 09 0D 09 09 0C 10 0F 0C 09 05 0B 0B 05 0D 11 0D 0B 0A 09 0C 11 10 09 0F
@009E 0B 0A 08 08 0C 0D 0A 05 0B 0C 0C 07 0B 09 07 09 0B 0A 09 08 07 0A 07 0A 0D 10 06 09 0A 0A 07 09 0D 0A 09 07 08 0D 08 09 0A 08 14 0B 0B 11 0A 10 11
@009F 0C 0B 0B 08 0A 13 09 0B 08 0E 0A 0D 0E 0E 10 0E 0C 11 0A 0C 0A 09 09 07 0C 0C 0A 0F 0A 0E 15 0F 0B 08 09 12 0B 0E 0D 0C 08 0B 0E 0B 0B 0D 09 0A 0B
@00A0 13 13 0D 11 14 15 0A 15 17 14 0E 15 0B 16 11 0B 13 0C 0D 10 0E 0D 14 0D 0C 0D 12 0F 0D 12 11 14 14 0D 15 10 13 0D 16 10 10 0D 1B 13 17 0F 16 1A 12
@00A1 17 17 15 16 13 14 17 17 12 1B 10 15 17 0D 0C 11 10 16 0C 11 10 0E 0C 11 12 0E 10 13 14 11 13 19 11 15 14 16 12 0C 18 15 11 14 18 15 13 13 15 16 15
@00A2 0F 0E 0A 0E 0C 0E 08 07 0D 0E 09 09 0D 08 09 0B 0E 0F 06 0A 0A 07 0D 09 0B 0B 0D 0E 07 0A 12 0F 0A 09 09 0B 10 0D 0C 11 06 06 0F 0A 0C 11 07 0B 0A
@00A3 0B 0F 09 0D 0A 0E 08 0E 0C 0C 07 0D 0A 0D 08 0B 0B 0F 07 0C 07 08 07 0C 0A 09 09 0A 09 0A 0C 0F 0A 0E 09 0B 09 09 0F 0D 09 0B 0C 08 06 0A 10 0E 0D
@00A4 09 0B 08 0D 09 09 0D 0D 0B 0B 0A 06 0C 09 07 08 07 0A 08 08 0B 0A 04 08 09 08 0A 0D 0D 0B 0B 10 09 05 07 08 09 07 0A 0E 06 09 0D 0E 0B 0E 09 10 07
@00A5 0D 0C 0D 07 0C 13 11 10 0C 0E 0A 08 0B 0F 07 0E 0A 0E 0A 0C 0C 0C 0C 0A 07 0B 0C 0C 06 10 0C 0C 0C 0C 11 09 09 0B 11 06 0B 0D 0C 0E 0C 0F 11 0F 11
@00A6 0D 13 0B 0F 0D 10 0F 13 10 11 11 10 11 10 0B 0D 10 15 10 10 0B 0F 0B 12 13 11 10 0D 13 12 14 0A 0F 0C 0E 0D 0F 0F 19 12 0E 0F 13 14 0B 0E 0D 12 10
@00A7 0F 10 09 0C 09 0C 09 0B 0F 0E 0F 0B 0A 07 0B 0A 10 0F 09 0C 08 0B 0A 05 11 0A 0D 12 0F 0D 0C 0A 0A 0B 0C 0A 0A 0C 0D 09 0A 0A 12 0A 11 0E 0E 0A 05
@00A8 11 09 09 04 0A 0F 09 10 0D 08 0C 08 0D 0A 0E 0B 10 0B 07 0C 09 0A 07 0B 0C 0B 0D 0B 0C 0D 13 0D 0C 0E 0C 0A 09 11 13 10 0F 07 0E 05 0B 11 0E 0F 10
@00A9 08 0F 08 0F 10 0D 0C 09 10 0E 0B 07 13 08 06 09 0B 0A 0C 0B 08 0A 08 08 12 08 07 0C 07 09 0B 13 0A 0D 0B 0E 08 05 0B 10 0B 07 09 0C 08 0B 0E 0A 0B
@00AA 13 19 13 19 1A 10 12 18 11 16 11 11 15 10 10 12 14 19 12 09 13 11 13 10 17 14 14 0D 11 17 12 13 10 0F 16 10 14 13 19 12 11 12 13 19 13 15 15 15 11
@00AB 0E 0F 0C 11 0C 08 09 0B 0B 0E 0A 09 10 07 10 0D 0F 0D 09 0F 0D 09 07 08 0F 0C 08 0C 0B 0E 10 11 0C 0A 10 0F 0E 0A 0E 0C 0C 11 0E 10 11 0B 09 12 0E
@00AC 17 1D 16 16 16 1E 11 12 12 1B 14 18 13 17 14 15 1B 11 14 17 13 12 13 12 15 14 1E 16 12 17 1C 14 16 0D 18 16 19 16 17 14 14 13 18 18 19 15 12 17 1A
@00AD 0D 13 0F 0B 11 12 0E 14 0F 0D 0E 0C 0D 14 10 0F 0F 12 0F 13 12 0C 0F 0F 12 0B 0D 12 0F 0E 11 14 10 10 11 10 0E 11 10 0F 0E 0D 15 17 17 13 14 13 11
@00AE 10 1B 13 14 16 17 11 0F 13 15 16 14 14 15 12 12 14 16 13 17 13 10 15 12 18 11 11 15 12 12 15 14 0E 17 13 12 12 14 15 18 13 14 1B 0E 12 1B 13 18 17
@00AF 0A 12 0A 10 0A 0D 0A 0D 13 0D 0A 08 0C 0E 08 09 0B 0C 07 08 08 07 0A 07 0B 0F 0B 0B 0A 0E 0F 12 0D 0C 0D 0A 09 07 0B 0D 0A 08 0B 0B 08 0E 0B 09 0D
@00B0 0F 12 0A 0C 0B 0B 0B 08 0F 0D 0E 0A 10 0E 0D 0C 0F 09 0A 11 09 0C 0D 09 0C 0C 0D 11 08 10 0F 11 0D 0F 0E 0B 0F 0E 0C 0B 0E 09 0F 0C 0C 0C 11 0D 0A
@00B1 16 17 11 10 11 19 11 18 18 17 0E 0A 17 13 0D 0F 13 19 14 13 12 0E 13 0E 15 10 16 11 13 17 19 17 11 12 15 13 14 10 18 1B 13 10 18 17 17 18 14 15 14
@00B2 0D 09 0A 05 09 0B 09 0B 07 09 06 0E 0C 0C 0D 08 0B 0E 07 0A 0B 0B 0A 05 0B 09 0C 09 0E 0B 11 0C 08 05 08 0E 0A 08 09 0A 0D 11 09 0B 0E 0E 0B 08 0A
@00B3 0B 0D 0E 0A 07 0D 0A 0F 0C 0A 0A 0A 11 0D 0C 09 0A 0E 0B 13 0E 09 0F 05 0F 0E 09 0B 08 0F 0E 0A 0A 0D 0F 07 0A 0E 10 0E 0C 11 0C 10 0C 10 0D 14 0C
@00B4 0A 0D 0D 0B 0E 0D 0B 0E 0A 0B 0E 0A 09 11 0C 09 0A 0B 0B 0B 08 0C 0A 07 0A 09 0B 0E 0E 0E 0D 0A 0C 0B 06 09 06 09 0F 0C 08 0A 0F 0D 0B 0B 14 11 10
@00B5 0A 0D 0A 0D 0D 0B 0D 0A 0D 0B 09 0E 10 0F 0E 06 0B 0D 0A 07 09 0A 0B 0A 0D 05 06 08 0E 0E 0D 0D 09 0C 0D 0B 08 0A 0C 13 0A 0B 0F 11 10 14 0E 0B 0D
@00B6 12 15 10 11 12 12 16 13 1B 17 19 16 10 17 0F 11 16 0D 12 12 10 0F 16 0D 11 10 14 0E 13 14 18 13 0B 18 0F 14 10 11 11 18 15 14 1C 1A 12 18 12 13 11
@00B7 10 11 0D 0C 0E 0C 0C 0B 09 13 0E 0F 08 09 0B 0A 09 0B 0B 0A 05 0B 0B 0A 0E 09 0E 0D 0F 10 0D 0E 0F 0F 0C 0E 08 0B 0C 08 0C 0D 14 0A 0B 0D 0A 0F 0D
@00B8 05 0F 06 09 0C 0C 07 06 0A 08 0B 08 09 0B 0A 0B 07 0B 09 07 07 08 0A 0A 12 0C 08 0C 06 0A 09 0B 0B 08 0E 0E 0B 0D 0D 0E 0C 08 11 09 0F 0D 0F 10 09
@00B9 06 0A 0D 0B 0A 0B 08 0C 0B 08 0B 0A 0C 06 08 02 07 0D 07 0B 06 0B 07 07 06 10 05 06 0A 07 0A 0F 07 09 06 07 05 09 0B 0E 0D 0E 0C 0A 06 09 0B 0C 0A
@00BA 13 14 10 13 10 14 0F 17 10 0F 11 0E 0E 0E 0F 0E 0F 16 0A 0E 0B 0E 10 0A 11 0C 13 0D 0D 0F 11 10 0E 0F 10 0D 11 11 11 12 11 0E 0D 14 0C 11 11 10 0F
@00BB 15 13 16 13 15 1B 13 14 16 16 1A 12 14 17 13 14 16 1B 11 14 12 16 13 11 15 12 1A 18 12 18 16 16 0F 0E 16 18 0F 0F 16 18 16 19 12 15 18 19 14 13 1A
@00BC 0E 12 0E 0A 0C 0D 08 0E 10 10 0E 0F 0D 10 08 09 0E 10 0D 10 10 09 0A 0A 11 09 0D 0B 0D 0F 0D 0E 10 0F 0A 0A 0B 0F 0C 0D 0B 0C 0F 0C 12 0D 0B 0E 0F
@00BD 0F 11 09 0E 0E 0C 09 0C 08 15 10 09 0E 0C 0D 0C 0D 0E 07 09 06 09 06 06 10 05 0A 0B 07 0C 0F 13 0B 0B 0F 0B 0E 0C 0F 0F 0F 0A 0C 0D 08 0F 0C 0B 11
@00BE 17 17 0E 0C 18 11 16 11 10 15 0E 0E 0F 11 0E 18 1B 14 11 12 11 0D 10 10 19 15 11 13 14 15 12 12 12 14 13 13 10 0F 12 15 19 15 13 0F 17 1A 14 10 18
@00BF 0C 0D 12 0B 0B 0B 0B 10 07 10 10 10 09 09 10 0D 0C 11 07 0B 0E 0B 0F 0B 0C 0A 0E 0C 0C 0D 0A 0F 0E 09 0D 0C 0C 0F 0F 0D 0B 0B 10 09 0C 10 0D 0E 0E
@00C0 0F 11 0C 09 0E 10 09 09 11 0C 0B 07 0E 0D 0B 07 11 10 09 0D 0A 0A 0C 07 0F 07 06 0B 09 09 0C 0D 0C 0B 0E 0C 09 0A 08 0D 0E 0D 09 08 0B 0B 09 0F 0D
@00C1 0E 12 12 11 16 15 0E 18 0E 19 10 12 11 13 0B 0F 14 12 0E 12 11 0D 0F 0C 13 0B 15 16 0C 10 14 15 0F 10 12 0F 13 0F 10 18 0E 10 15 11 13 18 14 0F 0C
@00C2 10 10 06 0C 0B 12 07 0A 07 0C 07 0D 0D 08 0B 04 0B 08 09 0B 07 0D 07 05 0C 04 02 0A 07 0D 0C 13 09 0A 0A 0C 08 07 0F 0C 08 09 08 09 09 0A 0E 0A 0A
@00C3 0D 13 11 0D 0C 11 10 0E 10 0F 0D 0B 0F 0C 0C 0C 0F 0E 0A 0A 0A 0A 0B 0D 17 0E 0F 0B 0D 0D 0E 0B 0E 08 0E 0D 0F 0A 11 10 06 0E 13 0D 0B 15 0F 0F 11
@00C4 11 12 0C 12 12 15 0D 10 0F 13 0C 0F 0F 12 07 0A 12 0E 0D 0C 12 0F 0B 0A 0B 10 10 0D 06 0E 13 16 0F 0E 17 11 0F 11 12 13 0F 05 15 10 10 0E 14 11 0E
@00C5 10 0B 0B 07 0C 09 09 09 09 0D 0E 08 0A 08 07 0C 0C 0A 06 0A 0A 0C 0D 07 0C 09 0C 0D 09 0D 09 0B 09 04 0B 0B 09 05 08 12 08 0B 0D 06 0D 0B 0D 0C 0E
@00C6 15 0D 08 0A 09 0C 0B 0F 0D 0C 0F 0C 0E 13 0A 09 0F 10 08 0C 07 0B 0B 08 10 0A 0D 0A 0B 10 0D 0D 0A 0C 11 0C 0A 0A 0E 0A 0D 0E 0E 0E 0E 0B 13 0F 09
@00C7 11 0B 0F 11 12 11 0A 0C 07 0F 06 06 12 0C 0A 0C 0C 0E 08 09 07 0A 08 08 0D 09 0A 0F 08 11 0E 0E 0F 0B 0A 0B 0C 06 0C 0A 09 0C 0E 0C 0D 0A 12 0A 11
@00C8 10 17 14 14 16 15 14 17 14 14 17 11 12 14 12 10 15 15 0D 13 12 10 11 10 16 13 14 12 13 14 17 15 10 0F 13 10 19 11 0F 16 11 13 16 16 10 14 15 17 15
@00C9 0D 12 0E 11 0A 11 0F 0B 0C 0A 0C 0B 0D 10 10 0E 09 0E 09 0B 0B 09 0B 0E 0C 0C 0D 0A 0D 0A 11 13 0B 0F 0E 08 0E 0E 0B 10 0F 0D 0F 10 09 10 0F 0A 09
@00CA 0F 0D 10 13 0E 12 0D 0D 0E 0F 0B 0D 0C 0F 0B 0B 10 0D 10 0F 0D 08 0A 0A 12 0B 0D 0D 0D 10 14 0A 06 0B 11 10 12 0F 11 0D 0E 0F 0B 12 0F 11 0F 0B 10
@00CB 11 1B 0F 17 13 19 14 16 18 14 16 11 17 17 13 14 18 17 0E 0F 10 10 19 11 15 11 1A 14 11 16 18 15 0F 10 14 17 13 17 14 14 15 12 1B 14 17 1A 1B 16 18
@00CC 11 12 13 12 10 15 11 16 12 15 0E 14 12 12 10 11 0F 15 0E 13 11 0D 13 14 16 12 10 11 12 18 10 16 14 11 15 10 11 15 12 15 11 0A 11 12 14 15 11 15 16
@00CD 18 13 15 17 1A 13 15 1A 16 1B 18 1B 16 1C 13 10 1B 19 15 11 10 17 10 17 1A 17 19 13 13 18 1B 1B 10 18 19 19 12 17 16 1E 1B 18 1D 18 19 18 19 19 1B
@00CE 0A 12 0F 09 0B 0A 09 0D 0B 0C 08 0C 10 0B 08 08 08 09 05 06 07 09 0A 08 07 0A 08 0E 08 0E 0B 13 08 0C 09 0A 06 0C 0C 0A 10 06 07 08 0A 0D 09 0B 0A
@00CF 10 16 09 0E 09 11 0F 0D 10 11 08 0D 0D 0E 06 07 0D 09 0C 0A 0D 0B 03 0C 10 0E 09 09 0B 0E 12 0D 0A 08 0C 09 09 09 0E 0C 0C 07 0C 0F 0D 10 0C 0F 13
@00D0 18 16 17 14 13 19 1A 18 19 19 16 15 14 12 13 13 11 18 13 14 18 14 10 13 14 13 16 18 13 18 1C 19 15 11 14 12 13 16 12 15 16 14 1C 19 17 1D 18 12 19
@00D1 0C 14 10 0C 0E 0B 0A 0B 11 0E 12 08 09 0D 0C 0F 0C 0B 09 0E 0A 0B 0B 0F 13 0C 0B 0F 0F 0E 0D 0F 0F 0D 11 0D 10 0F 10 0E 10 0B 0C 11 12 11 0E 18 11
@00D2 11 11 0B 0B 0E 11 0B 0A 0C 0A 0A 09 0A 13 0A 0E 09 0F 0C 0B 07 0A 0B 12 10 09 0F 0B 0E 0C 0C 0A 0F 0D 0A 0D 0E 0A 09 0B 09 0E 0A 12 0D 0E 0E 0A 06
@00D3 12 0E 0F 08 11 0F 0E 11 0F 12 0E 09 11 0F 10 10 13 10 0C 0E 0E 07 09 0B 15 0F 0D 0B 11 0D 12 18 0E 10 0D 0F 11 0C 0D 0D 0B 0C 10 12 0D 10 11 17 11
@00D4 08 0C 0E 05 0D 0A 0B 0A 08 0B 09 0C 0E 08 08 07 0A 0A 08 0C 0D 0B 09 09 07 0A 0A 0C 08 09 0C 07 0A 10 08 08 0D 0A 0A 0D 0C 09 09 05 0E 0E 0E 07 12
@00D5 0A 0B 09 0E 09 0C 10 08 0A 0E 0E 07 0E 08 08 0C 0B 0D 0B 0B 08 06 04 06 0F 08 07 0A 09 0B 10 0C 0B 09 0C 0C 0A 07 06 08 0C 0A 09 08 0E 0E 08 10 0B
@00D6 0E 18 0C 10 11 15 0F 11 0D 14 0D 11 15 0E 0B 0A 17 13 0D 0E 09 0B 13 13 11 0D 11 14 0B 12 14 16 0D 0F 12 10 15 15 0F 11 12 0E 14 13 12 14 11 15 0E
@00D7 0B 10 09 0C 11 11 0B 0C 14 10 08 0B 0B 10 06 09 0A 08 0A 07 0C 0A 0B 05 07 08 11 0A 08 0E 0F 10 09 09 0A 0C 0A 0C 0C 11 0A 08 10 06 0C 0C 0A 0D 0A
@00D8 10 0F 0A 09 08 08 07 0D 0B 0F 0A 0D 0B 0A 07 06 0B 0B 07 09 07 0A 06 0C 0D 09 0C 0B 0E 0B 0C 06 0B 08 09 0B 09 0C 0A 09 09 07 0B 09 0E 0D 09 0B 07
@00D9 16 11 0B 09 13 15 0A 10 15 0E 10 0D 0C 0F 0D 0D 0F 13 0D 0D 0B 11 0F 08 14 0B 14 0F 11 10 11 11 0B 11 15 0D 11 0D 10 10 0E 13 11 13 0D 18 12 18 10
@00DA 17 15 13 14 17 1E 19 15 14 15 0F 16 16 14 11 0E 15 16 12 11 12 15 0E 0F 14 14 11 0F 12 16 16 15 13 19 18 14 0F 12 18 18 19 14 14 19 19 17 1B 11 18
