// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@0663 008720
@0664 007361
@0665 008421
@0666 004AE5
@0667 006C80
@0668 005254
@0669 008399
@066A 007A0A
@066B 004A0D
@066C 0069B4
@066D 005069
@066E 006D3A
@066F 004CA6
@0670 006D3A
@0671 008E29
@0672 006E84
@0673 007F41
@0674 007B30
@0675 007C5B
@0676 006A90
@0677 004B3E
@0678 006EE3
@0679 006ABC
@067A 004A63
@067B 004390
@067C 004468
@067D 004FBA
@067E 0073C9
@067F 006ABC
@0680 0074D1
@0681 004432
@0682 006B42
@0683 004B6A
@0684 005050
@0685 0071F9
@0686 0061AB
@0687 0049A2
@0688 0051EB
@0689 007E84
@068A 00732D
@068B 0061AB
@068C 0070FE
@068D 006F44
@068E 007BA7
@068F 004E94
@0690 0065C3
@0691 004855
@0692 008E29
@0693 006DC6
@0694 00501E
@0695 0071F9
@0696 0068B0
@0697 007A0A
@0698 0047C7
@0699 004939
@069A 004DED
@069B 007361
@069C 004B6A
@069D 00621B
@069E 007996
@069F 00436C
@06A0 007BA7
@06A1 004D8E
@06A2 007A0A
@06A3 004F88
@06A4 004E1C
@06A5 004146
@06A6 00437E
@06A7 0042F1
@06A8 0049CD
@06A9 004C4B
@06AA 006D0B
@06AB 007EC3
@06AC 006F13
@06AD 006B6F
@06AE 006B6F
@06AF 008421
@06B0 005069
@06B1 006788
@06B2 006F74
@06B3 0043FB
@06B4 0066B8
@06B5 006B9C
@06B6 0046C5
@06B7 004855
@06B8 0065EC
@06B9 004302
@06BA 006A0B
@06BB 007432
@06BC 004EAC
@06BD 0043D7
@06BE 005A45
@06BF 004E1C
@06C0 00482D
@06C1 004A0D
@06C2 005F1E
@06C3 004DBD
@06C4 008143
@06C5 004D8E
@06C6 00732D
@06C7 004DED
@06C8 008000
@06C9 007507
@06CA 006399
@06CB 008534
@06CC 0072C6
@06CD 006D3A
@06CE 00663D
@06CF 004AD0
@06D0 0081C6
@06D1 007F80
@06D2 004978
@06D3 006117
@06D4 006DC6
@06D5 006522
@06D6 00509C
@06D7 003DE2
@06D8 006E84
@06D9 004EC4
@06DA 0067DC
@06DB 004CA6
@06DC 006D97
@06DD 00469E
@06DE 005082
@06DF 008B24
@06E0 0049CD
@06E1 007507
@06E2 006D0B
@06E3 007807
@06E4 00668F
@06E5 00722C
@06E6 007D4E
@06E7 004EDD
@06E8 004A22
@06E9 007615
@06EA 006C52
@06EB 006267
@06EC 005BEA
@06ED 005135
@06EE 007395
@06EF 00795C
@06F0 005E4B
@06F1 004468
@06F2 006D3A
@06F3 007A7F
@06F4 004FEC
@06F5 007507
@06F6 00468B
@06F7 00732D
@06F8 005743
@06F9 004C07
@06FA 004432
@06FB 004302
@06FC 0070CC
@06FD 007162
@06FE 0064D3
@06FF 004ABA
@0700 00474F
@0701 006830
@0702 00435A
@0703 0060CD
@0704 004B6A
@0705 004FD3
@0706 00695D
@0707 0071C7
@0708 004AE5
@0709 007038
@070A 004D8E
@070B 007807
@070C 004D48
@070D 004E4C
@070E 006F44
@070F 0049F7
@0710 004978
@0711 007BE2
@0712 0067B2
@0713 006988
@0714 00929C
@0715 006572
@0716 004B27
@0717 00449F
@0718 007D4E
@0719 00486A
@071A 004592
@071B 0065C3
@071C 007A0A
@071D 007007
@071E 0081C6
@071F 004B80
@0720 00511B
@0721 006B6F
@0722 005037
@0723 0055E4
@0724 0049F7
@0725 005C6F
@0726 004804
@0727 006186
@0728 007AF4
@0729 005D9F
@072A 005361
@072B 006B6F
@072C 0061D0
@072D 004B96
@072E 008312
@072F 00523A
@0730 008579
@0731 007D11
@0732 004777
@0733 0089AE
@0734 004F26
@0735 0071F9
@0736 007AF4
@0737 005761
@0738 004C78
@0739 008E29
@073A 006614
@073B 004804
@073C 006C80
@073D 006A90
@073E 006931
@073F 006A90
@0740 004A0D
@0741 005D39
@0742 006830
@0743 005205
@0744 007162
@0745 004A38
@0746 004E04
@0747 007728
@0748 0060F2
@0749 004FA1
@074A 005037
@074B 0087AF
@074C 007996
@074D 004E7C
@074E 00749C
@074F 004F88
@0750 0043E9
@0751 00613C
@0752 007361
@0753 00448D
@0754 0067DC
@0755 004E64
@0756 0085BF
@0757 006C25
@0758 0046ED
@0759 005490
@075A 0058CD
@075B 004A79
@075C 008080
@075D 007069
@075E 006E25
@075F 004CD4
@0760 007797
@0761 0074D1
@0762 0057F7
@0763 004BC3
@0764 006E25
@0765 008720
@0766 004BC3
@0767 00511B
@0768 005082
@0769 0050CF
@076A 008355
@076B 004ABA
@076C 006CDD
@076D 0048FA
@076E 0049A2
@076F 006EE3
@0770 004A38
@0771 007797
@0772 00824A
@0773 00675E
@0774 0070CC
@0775 004841
@0776 0082CF
@0777 008DDA
@0778 00437E
@0779 00487E
@077A 007807
@077B 0070CC
@077C 005726
@077D 008143
@077E 007FC0
@077F 004924
@0780 008605
@0781 004C78
@0782 0062B2
@0783 0075DE
@0784 00468B
@0785 006906
@0786 00675E
@0787 007162
@0788 0070FE
@0789 0064D3
@078A 0044E9
@078B 005183
@078C 004CEB
@078D 004DBD
@078E 004CD4
@078F 004893
@0790 0072C6
@0791 004BAD
@0792 004C78
@0793 00783F
@0794 004AA4
@0795 00501E
@0796 004C8F
@0797 008B70
@0798 007C1F
@0799 004DED
@079A 00526F
@079B 006CAE
@079C 007194
@079D 0048E6
@079E 0069DF
@079F 0049CD
@07A0 004EF5
@07A1 0045CB
@07A2 004B6A
@07A3 007507
@07A4 006CAE
@07A5 005A84
@07A6 0068B0
@07A7 004A22
@07A8 007292
@07A9 006988
@07AA 0072F9
@07AB 00864B
@07AC 00628C
@07AD 006988
@07AE 0048FA
@07AF 005205
@07B0 004F26
@07B1 005761
@07B2 006435
@07B3 0072C6
@07B4 0048FA
@07B5 00783F
@07B6 004210
@07B7 00685B
@07B8 004D8E
@07B9 0080C1
@07BA 004F88
@07BB 005474
@07BC 0067B2
@07BD 006F44
@07BE 006483
@07BF 0054E4
@07C0 006EB3
@07C1 00537C
@07C2 0072C6
@07C3 00479F
@07C4 005B26
@07C5 00501E
@07C6 007F80
@07C7 004BF0
@07C8 004444
@07C9 006734
@07CA 00526F
@07CB 0064FA
@07CC 004C07
@07CD 0053E9
@07CE 006614
@07CF 006522
@07D0 004C1D
@07D1 008AD8
@07D2 005DE4
@07D3 00490F
@07D4 006E25
@07D5 006435
@07D6 0076F0
@07D7 0048FA
@07D8 006D68
@07D9 006788
@07DA 0063E7
@07DB 007038
@07DC 0053B2
@07DD 0060CD
@07DE 00543C
@07DF 006B42
@07E0 007DC9
@07E1 007507
@07E2 006018
@07E3 005A84
@07E4 006CAE
@07E5 004EAC
@07E6 007361
@07E7 00523A
@07E8 006325
@07E9 005082
@07EA 004B3E
@07EB 007395
@07EC 004DED
@07ED 006E25
@07EE 008605
@07EF 004D02
@07F0 007038
@07F1 004EDD
@07F2 007807
@07F3 00749C
@07F4 004F0D
@07F5 00543C
@07F6 005708
@07F7 007D8C
@07F8 00514F
@07F9 0057BB
@07FA 006DF5
@07FB 004EF5
@07FC 007EC3
@07FD 006D0B
@07FE 0071F9
@07FF 00490F
@0800 0072C6
@0801 0046C5
@0802 007395
@0803 00709A
@0804 005135
@0805 004AFB
@0806 006267
@0807 005405
@0808 0078EA
@0809 00494E
@080A 00474F
@080B 004AE5
@080C 005AE5
@080D 007C5B
@080E 005C4D
@080F 00654A
@0810 006435
@0811 004CD4
@0812 005601
@0813 004804
@0814 0054AB
@0815 0090AB
@0816 007572
@0817 00486A
@0818 00725F
@0819 00509C
@081A 005DC1
@081B 005708
@081C 006160
@081D 004777
@081E 005E29
@081F 0051B7
@0820 0052DA
@0821 00519D
@0822 0058EC
@0823 00725F
@0824 005C0B
@0825 006AE9
@0826 0055AB
@0827 005601
@0828 004FA1
@0829 0073FE
@082A 005D17
@082B 006788
@082C 00590B
@082D 0044FC
@082E 006B6F
@082F 0057F7
@0830 008720
@0831 006EE3
@0832 005500
@0833 006931
@0834 005F1E
@0835 00588F
@0836 0046D9
@0837 006C80
@0838 0051D1
@0839 006FA5
@083A 0056CD
@083B 006E54
@083C 006435
@083D 0063C0
@083E 0058EC
@083F 00613C
@0840 004777
@0841 004D5F
@0842 0079D0
@0843 005B87
@0844 005852
@0845 006FD6
@0846 0073C9
@0847 0062D9
@0848 005852
@0849 006E54
@084A 0045A5
@084B 00501E
@084C 005E91
@084D 0059C6
@084E 006117
@084F 005205
@0850 007AF4
@0851 005205
@0852 007D11
@0853 00478B
@0854 0049F7
@0855 0059A7
@0856 0053E9
@0857 005708
@0858 005CB2
@0859 005289
@085A 005708
@085B 007682
@085C 005816
@085D 004BAD
@085E 005B46
@085F 006B6F
@0860 0070CC
@0861 0054E4
@0862 005AA5
@0863 004A79
@0864 0078EA
@0865 006C80
@0866 0059A7
@0867 0052A4
@0868 005102
@0869 007467
@086A 0056EA
@086B 004924
@086C 008605
@086D 00613C
@086E 005834
@086F 00621B
@0870 0056B0
@0871 005E6E
@0872 00532A
@0873 0063E7
@0874 0058CD
@0875 005A05
@0876 005816
@0877 006267
@0878 0062D9
@0879 004BDA
@087A 006A0B
@087B 0060CD
@087C 0070FE
@087D 007EC3
@087E 00514F
@087F 004C61
@0880 008312
@0881 0077CF
@0882 004C61
@0883 00645C
@0884 005743
@0885 0065C3
@0886 0064AB
@0887 00764B
@0888 004AFB
@0889 008208
@088A 008692
@088B 006060
@088C 007C1F
@088D 006D68
@088E 004E04
@088F 00468B
@0890 004728
@0891 00440D
@0892 004A8E
@0893 005205
@0894 007507
@0895 0049B8
@0896 0064AB
@0897 006AE9
@0898 005E06
@0899 007B30
@089A 005CF5
@089B 0066B8
@089C 0057BB
@089D 004AA4
@089E 006522
@089F 004714
@08A0 005A64
@08A1 0071F9
@08A2 004C61
@08A3 005220
@08A4 0047C7
@08A5 005050
@08A6 004B3E
@08A7 004EF5
@08A8 00675E
@08A9 005AA5
@08AA 007395
@08AB 005743
@08AC 0059A7
@08AD 00783F
@08AE 005C4D
@08AF 006F44
@08B0 006D68
@08B1 004B11
@08B2 005169
@08B3 005E4B
@08B4 0045F1
@08B5 0087F7
@08B6 006C80
@08B7 007507
@08B8 004F3E
@08B9 005555
@08BA 006A37
@08BB 00795C
@08BC 005361
@08BD 008000
@08BE 004893
@08BF 007A7F
@08C0 004CEB
@08C1 006F13
@08C2 0042BC
@08C3 0072C6
@08C4 0049F7
@08C5 0040D2
@08C6 0056B0
@08C7 006D0B
@08C8 00634C
@08C9 00514F
@08CA 006F44
@08CB 0072C6
@08CC 0078EA
@08CD 005474
@08CE 00563B
@08CF 005A84
@08D0 007361
@08D1 0054C8
@08D2 008355
@08D3 005345
@08D4 0051B7
@08D5 005361
@08D6 005037
@08D7 0066B8
@08D8 0072C6
@08D9 008FB8
@08DA 004FEC
@08DB 004CA6
@08DC 006EE3
@08DD 0059A7
@08DE 004277
@08DF 006906
@08E0 0049B8
@08E1 004714
@08E2 004546
@08E3 007162
@08E4 004714
@08E5 0056EA
@08E6 0052F4
@08E7 00441F
@08E8 005DC1
@08E9 007728
@08EA 007162
@08EB 004E4C
@08EC 007682
@08ED 006572
@08EE 004DD5
@08EF 00501E
@08F0 004963
@08F1 004DED
@08F2 005050
@08F3 0046ED
@08F4 006806
@08F5 004763
@08F6 008FB8
@08F7 005BEA
@08F8 006F13
@08F9 005289
@08FA 006666
@08FB 00579D
@08FC 0062FF
@08FD 006AE9
@08FE 006C80
@08FF 005658
@0900 005C2C
@0901 007432
@0902 004559
@0903 00501E
@0904 004C4B
@0905 005135
@0906 005AA5
@0907 00775F
@0908 00590B
@0909 004D5F
@090A 004B80
@090B 004C4B
@090C 004C1D
@090D 004A22
@090E 00514F
@090F 003D5D
@0910 004456
@0911 00675E
@0912 004ABA
@0913 005816
@0914 0051D1
@0915 005205
@0916 00551C
@0917 005405
@0918 005852
@0919 0071F9
@091A 005987
@091B 005420
@091C 00663D
@091D 004157
@091E 0073FE
@091F 006117
@0920 004E64
@0921 007797
@0922 005816
@0923 0041BB
@0924 004F0D
@0925 0055AB
@0926 0057BB
@0927 007A44
@0928 005B05
@0929 006CDD
@092A 006BCA
@092B 005BC9
@092C 004EF5
@092D 005C6F
@092E 004243
@092F 007361
@0930 007572
@0931 004444
@0932 005082
@0933 005F64
@0934 0052DA
@0935 006BCA
@0936 0070CC
@0937 004E64
@0938 005474
@0939 004444
@093A 00663D
@093B 005CD3
@093C 0055E4
@093D 005005
@093E 00419A
@093F 00511B
@0940 0072F9
@0941 007432
@0942 0057F7
@0943 0079D0
@0944 007BA7
@0945 0044FC
@0946 007395
@0947 0068B0
@0948 0080C1
@0949 004B3E
@094A 004DED
@094B 0075DE
@094C 0057F7
@094D 004D19
@094E 0050E8
@094F 00613C
@0950 005037
@0951 007682
@0952 006788
@0953 005289
@0954 0068DB
@0955 0050B5
@0956 004FD3
@0957 004546
@0958 006E25
@0959 0079D0
@095A 008421
@095B 007E46
@095C 0072C6
@095D 00753C
@095E 004A22
@095F 004178
@0960 004CEB
@0961 004CBD
@0962 004BDA
@0963 0052A4
@0964 004302
@0965 0062B2
@0966 004B11
@0967 006F44
@0968 00473C
@0969 004E1C
@096A 005397
@096B 0073FE
@096C 007923
@096D 0058CD
@096E 006B15
@096F 005082
@0970 007395
@0971 0046ED
@0972 004C4B
@0973 007ABA
@0974 007007
@0975 007728
@0976 0085BF
@0977 00551C
@0978 00526F
@0979 006F44
@097A 004A79
@097B 0060A9
@097C 004221
@097D 004818
@097E 00783F
@097F 00474F
@0980 006614
@0981 004664
@0982 0045A5
@0983 005B26
@0984 006B15
@0985 005F64
@0986 005601
@0987 0054C8
@0988 005CF5
@0989 0050E8
@098A 005E6E
@098B 003F23
@098C 0054C8
@098D 0040C2
@098E 00628C
@098F 006FD6
@0990 004B11
@0991 005050
@0992 0067DC
@0993 00579D
@0994 004468
@0995 00437E
@0996 007615
@0997 00532A
@0998 0056EA
@0999 006D97
@099A 003FD0
@099B 00437E
@099C 0050CF
@099D 004A4D
@099E 0062FF
@099F 007069
@09A0 005135
@09A1 0052F4
@09A2 00478B
@09A3 00732D
@09A4 00482D
@09A5 0043FB
@09A6 004BAD
@09A7 004678
@09A8 0083DC
@09A9 00456C
@09AA 004BF0
@09AB 0078EA
@09AC 0075A8
@09AD 004546
@09AE 004841
@09AF 0043A1
@09B0 0056CD
@09B1 005968
@09B2 004A38
@09B3 007996
@09B4 004A38
@09B5 007E07
@09B6 00473C
@09B7 006F44
@09B8 0056B0
@09B9 0042CE
@09BA 004678
@09BB 00640E
@09BC 005538
@09BD 005726
@09BE 007AF4
@09BF 0047C7
@09C0 007A44
@09C1 007BA7
@09C2 00456C
@09C3 004456
@09C4 004070
@09C5 007E84
@09C6 004349
@09C7 00590B
@09C8 0065EC
@09C9 004E64
@09CA 00579D
@09CB 004C61
@09CC 004189
@09CD 004534
@09CE 0071C7
@09CF 0049F7
@09D0 0078EA
@09D1 004A63
@09D2 0068DB
@09D3 007682
@09D4 004FBA
@09D5 005069
@09D6 005871
@09D7 0045CB
@09D8 0072C6
@09D9 007ABA
@09DA 004B27
@09DB 0057D9
@09DC 005397
@09DD 004678
@09DE 0081C6
@09DF 0062FF
@09E0 0070CC
@09E1 0048D1
@09E2 0050B5
@09E3 005135
@09E4 0062B2
@09E5 006BCA
@09E6 0054E4
@09E7 0048D1
@09E8 004546
@09E9 0048E6
@09EA 0045CB
@09EB 004432
@09EC 007038
@09ED 00435A
@09EE 004070
@09EF 006267
@09F0 004924
@09F1 006AE9
@09F2 0054AB
@09F3 00795C
@09F4 00457F
@09F5 006931
@09F6 00514F
@09F7 00441F
@09F8 005474
@09F9 005726
@09FA 00478B
@09FB 004A38
@09FC 007194
@09FD 005D39
@09FE 0043C5
@09FF 007AF4
@0A00 00456C
@0A01 006117
@0A02 00456C
@0A03 00764B
@0A04 004BC3
@0A05 006F13
@0A06 004E7C
@0A07 005102
@0A08 00450E
@0A09 005135
@0A0A 0065EC
@0A0B 0048A8
@0A0C 004664
@0A0D 004D8E
@0A0E 005761
@0A0F 00659B
@0A10 005050
@0A11 005037
@0A12 005AC5
@0A13 00551C
@0A14 006435
@0A15 005361
@0A16 0049A2
@0A17 0054E4
@0A18 005F64
@0A19 005761
@0A1A 00530F
@0A1B 0087AF
@0A1C 005CF5
@0A1D 004288
@0A1E 007B6B
@0A1F 004678
@0A20 005CB2
@0A21 00558E
@0A22 0046C5
@0A23 0046B2
@0A24 0045A5
@0A25 005CB2
@0A26 007797
@0A27 007E84
@0A28 004ABA
@0A29 0055E4
@0A2A 00563B
@0A2B 0057D9
@0A2C 00795C
@0A2D 00783F
@0A2E 005E29
@0A2F 007507
@0A30 004855
@0A31 006D3A
@0A32 0044E9
@0A33 005082
@0A34 005458
@0A35 008421
@0A36 005987
@0A37 007162
@0A38 004456
@0A39 0045A5
@0A3A 005050
@0A3B 004302
@0A3C 004C78
@0A3D 0057F7
@0A3E 005816
@0A3F 004314
@0A40 0047DC
@0A41 004B80
@0A42 004EC4
@0A43 0052F4
@0A44 004167
@0A45 0054C8
@0A46 007728
@0A47 0078B1
@0A48 008102
@0A49 0051EB
@0A4A 004651
@0A4B 007807
@0A4C 005968
@0A4D 004804
@0A4E 005D7D
@0A4F 0070CC
@0A50 00463E
@0A51 003F42
@0A52 006A90
@0A53 004A22
@0A54 0046B2
@0A55 007A44
@0A56 0052F4
@0A57 006EB3
@0A58 0053B2
@0A59 0061F6
@0A5A 007C97
@0A5B 004678
@0A5C 00456C
@0A5D 00450E
@0A5E 00603C
@0A5F 00592A
@0A60 005420
@0A61 005037
@0A62 0052F4
@0A63 004349
@0A64 007069
@0A65 005816
@0A66 006B15
@0A67 00558E
@0A68 0064FA
@0A69 007432
@0A6A 007B30
@0A6B 0061AB
@0A6C 0055E4
@0A6D 005BA8
@0A6E 007D4E
@0A6F 005555
@0A70 0077CF
@0A71 0079D0
@0A72 004B80
@0A73 004D8E
@0A74 007D4E
@0A75 0049CD
@0A76 006D3A
@0A77 005675
@0A78 005968
@0A79 00457F
@0A7A 0070FE
@0A7B 007A0A
@0A7C 00501E
@0A7D 004D48
@0A7E 0058EC
@0A7F 0052F4
@0A80 007ABA
@0A81 007038
@0A82 005289
@0A83 0093EF
@0A84 004B11
@0A85 0055AB
@0A86 006988
@0A87 005205
@0A88 008D3D
@0A89 006435
@0A8A 00561E
@0A8B 00490F
@0A8C 005708
@0A8D 005871
@0A8E 006666
@0A8F 006C52
@0A90 0053CE
@0A91 004E64
@0A92 004BAD
@0A93 006E84
@0A94 0070CC
@0A95 0060A9
@0A96 0044E9
@0A97 0041BB
@0A98 005169
@0A99 004CA6
@0A9A 007BA7
@0A9B 006117
@0A9C 004F26
@0A9D 007C97
@0A9E 004B11
@0A9F 00668F
@0AA0 00530F
@0AA1 007432
@0AA2 004CEB
@0AA3 0053E9
@0AA4 005D9F
@0AA5 005A45
@0AA6 004CD4
@0AA7 00670B
@0AA8 007D4E
@0AA9 00498D
@0AAA 0046D9
@0AAB 004978
@0AAC 006906
@0AAD 005DE4
@0AAE 008143
@0AAF 006F13
@0AB0 005050
@0AB1 00523A
@0AB2 00579D
@0AB3 004232
@0AB4 00498D
@0AB5 005361
@0AB6 004E04
@0AB7 005E91
@0AB8 004D31
@0AB9 006830
@0ABA 007797
@0ABB 005345
@0ABC 004F26
@0ABD 004C78
@0ABE 008534
@0ABF 0053CE
@0AC0 00474F
@0AC1 004BAD
@0AC2 00558E
@0AC3 00722C
@0AC4 004C07
@0AC5 0083DC
@0AC6 007878
@0AC7 004D48
@0AC8 005816
@0AC9 0051B7
@0ACA 00441F
@0ACB 006DC6
@0ACC 004E34
@0ACD 004B96
@0ACE 00509C
@0ACF 004F70
@0AD0 005500
@0AD1 004AFB
@0AD2 00509C
@0AD3 005D17
@0AD4 005183
@0AD5 0047C7
@0AD6 007BA7
@0AD7 005675
@0AD8 0071F9
@0AD9 0047DC
@0ADA 006D68
@0ADB 0050CF
@0ADC 004DD5
@0ADD 004E7C
@0ADE 004CA6
@0ADF 0052F4
@0AE0 006325
@0AE1 004325
@0AE2 004BF0
@0AE3 004D02
@0AE4 004F88
@0AE5 0047F0
@0AE6 0050E8
@0AE7 0072F9
@0AE8 005361
@0AE9 006ABC
@0AEA 004B11
@0AEB 00494E
@0AEC 0052F4
@0AED 0064FA
@0AEE 0089AE
@0AEF 0066E1
@0AF0 007395
@0AF1 004A79
@0AF2 004A4D
@0AF3 0045CB
@0AF4 005A25
@0AF5 004FBA
@0AF6 0055AB
@0AF7 0051D1
@0AF8 004DED
@0AF9 00494E
@0AFA 0053B2
@0AFB 005500
@0AFC 004C34
@0AFD 004F0D
@0AFE 007130
@0AFF 005205
@0B00 004EC4
@0B01 00441F
@0B02 005474
@0B03 004CD4
@0B04 005601
@0B05 005CB2
@0B06 005169
@0B07 006BF7
@0B08 00558E
@0B09 005BEA
@0B0A 004456
@0B0B 004604
@0B0C 004963
@0B0D 0043C5
@0B0E 0080C1
@0B0F 0048FA
@0B10 0059C6
@0B11 0048FA
@0B12 006325
@0B13 008208
@0B14 004C07
@0B15 004D19
@0B16 005871
@0B17 004E7C
@0B18 0055C7
@0B19 005397
@0B1A 008143
@0B1B 004E1C
@0B1C 005761
@0B1D 004AE5
@0B1E 004C8F
@0B1F 004337
@0B20 004178
@0B21 005205
@0B22 004978
@0B23 004288
@0B24 007C97
@0B25 006B15
@0B26 003CF6
@0B27 00498D
@0B28 00645C
@0B29 0055C7
@0B2A 0057F7
@0B2B 004A79
@0B2C 003E79
@0B2D 005405
@0B2E 004146
@0B2F 004314
@0B30 006B9C
@0B31 0057D9
@0B32 0065C3
@0B33 005538
@0B34 004E34
@0B35 0083DC
@0B36 007A0A
@0B37 004432
@0B38 007FC0
@0B39 004C07
@0B3A 0043E9
@0B3B 006E25
@0B3C 004EDD
@0B3D 0057F7
@0B3E 005050
@0B3F 003F03
@0B40 0059C6
@0B41 0074D1
@0B42 006DF5
@0B43 005F1E
@0B44 005BEA
@0B45 004F70
@0B46 005289
@0B47 00482D
@0B48 0051D1
@0B49 006614
@0B4A 0062FF
@0B4B 0045CB
@0B4C 004D02
@0B4D 004FBA
@0B4E 006522
@0B4F 004E64
@0B50 0041DD
@0B51 007E07
@0B52 006EB3
@0B53 008040
@0B54 0042CE
@0B55 005743
@0B56 007C1F
@0B57 0067B2
@0B58 004893
@0B59 004A79
@0B5A 004D8E
@0B5B 0044FC
@0B5C 005005
@0B5D 00526F
@0B5E 007DC9
@0B5F 005183
@0B60 0049E2
@0B61 0052DA
@0B62 00509C
@0B63 005949
@0B64 003F32
@0B65 005183
@0B66 005AA5
@0B67 008184
@0B68 0055E4
@0B69 006988
@0B6A 004081
@0B6B 004B6A
@0B6C 006241
@0B6D 004FA1
@0B6E 005005
@0B6F 005050
@0B70 005205
@0B71 0044FC
@0B72 0049B8
@0B73 004CA6
@0B74 005069
@0B75 0049CD
@0B76 005A45
@0B77 00634C
@0B78 004456
@0B79 0065C3
@0B7A 0053CE
@0B7B 003EC6
@0B7C 0049E2
@0B7D 003EF4
@0B7E 005726
@0B7F 0043FB
@0B80 0047F0
@0B81 003AAB
@0B82 00447B
@0B83 0055C7
@0B84 004F26
@0B85 005474
@0B86 004A63
@0B87 005500
@0B88 004FEC
@0B89 006BCA
@0B8A 003CBC
@0B8B 004EC4
@0B8C 004A79
@0B8D 0045A5
@0B8E 005037
@0B8F 00509C
@0B90 0058EC
@0B91 007038
@0B92 003D05
@0B93 003D3F
@0B94 004BDA
@0B95 004B96
@0B96 006806
@0B97 004978
@0B98 003AEF
@0B99 004AA4
@0B9A 003A76
@0B9B 0041BB
@0B9C 004617
@0B9D 0048A8
@0B9E 00494E
@0B9F 00621B
@0BA0 008C08
@0BA1 003E4B
@0BA2 0056CD
@0BA3 004E34
@0BA4 004FEC
@0BA5 003A68
@0BA6 004D02
@0BA7 0048BC
@0BA8 004A63
@0BA9 0039F1
@0BAA 006E54
@0BAB 006C25
@0BAC 00388B
@0BAD 0047B3
@0BAE 007A0A
@0BAF 0056EA
@0BB0 006018
@0BB1 0071C7
@0BB2 00456C
@0BB3 005ED7
@0BB4 0036EF
@0BB5 00511B
@0BB6 0045A5
@0BB7 003DB5
@0BB8 003CF6
@0BB9 005420
@0BBA 00628C
@0BBB 00523A
@0BBC 005500
@0BBD 003AAB
@0BBE 006830
@0BBF 004855
@0BC0 0086D9
@0BC1 0052F4
@0BC2 007E07
@0BC3 006A63
@0BC4 005FD0
@0BC5 004EC4
@0BC6 00474F
@0BC7 00450E
@0BC8 005E6E
@0BC9 0039CA
@0BCA 005169
@0BCB 00621B
@0BCC 0048D1
@0BCD 0051EB
@0BCE 004C61
@0BCF 005A25
@0BD0 005254
@0BD1 004B11
@0BD2 005B26
@0BD3 003C11
@0BD4 0053E9
@0BD5 0045CB
@0BD6 005B46
@0BD7 005289
@0BD8 0048E6
@0BD9 005761
@0BDA 005082
@0BDB 005A64
@0BDC 004C61
@0BDD 00462A
@0BDE 00469E
@0BDF 0039A3
@0BE0 005005
@0BE1 004E7C
@0BE2 0064FA
@0BE3 006267
@0BE4 00685B
@0BE5 00663D
@0BE6 004AFB
@0BE7 00474F
@0BE8 0063C0
@0BE9 00558E
@0BEA 003AB9
@0BEB 003EE4
@0BEC 004E34
@0BED 004841
@0BEE 0044FC
@0BEF 005005
@0BF0 004E1C
@0BF1 004E4C
@0BF2 0061AB
@0BF3 005500
@0BF4 003866
@0BF5 0062B2
@0BF6 0060F2
@0BF7 005968
@0BF8 005816
@0BF9 0052BF
@0BFA 004277
@0BFB 003ED5
@0BFC 003859
@0BFD 004D5F
@0BFE 004F57
@0BFF 00490F
@0C00 00441F
@0C01 00695D
@0C02 004AFB
@0C03 003996
@0C04 0073FE
@0C05 0041FF
@0C06 004B27
@0C07 003B41
@0C08 00675E
@0C09 004BAD
@0C0A 004EF5
@0C0B 005658
@0C0C 005205
@0C0D 00388B
@0C0E 005D7D
@0C0F 007F01
@0C10 00579D
@0C11 003C3C
@0C12 003C3C
@0C13 004B54
@0C14 00659B
@0C15 005A05
@0C16 003CAE
@0C17 00435A
@0C18 00579D
@0C19 005405
@0C1A 004ABA
@0C1B 004146
@0C1C 00514F
@0C1D 005405
@0C1E 003B5C
@0C1F 004C8F
@0C20 003FE0
@0C21 00372A
@0C22 003759
@0C23 005183
@0C24 004F88
@0C25 003CCB
@0C26 003BCB
@0C27 003BF5
@0C28 0048A8
@0C29 0047F0
@0C2A 004456
@0C2B 003B25
@0C2C 006DF5
@0C2D 00468B
@0C2E 003B0A
@0C2F 006A0B
@0C30 005C2C
@0C31 006084
@0C32 004349
@0C33 003E1E
@0C34 004B11
@0C35 004777
@0C36 0045F1
@0C37 004678
@0C38 0039FF
@0C39 003AB9
@0C3A 00371E
@0C3B 006018
@0C3C 005E29
@0C3D 003963
@0C3E 004818
@0C3F 006806
@0C40 004221
@0C41 006241
@0C42 003AEF
@0C43 003E0F
@0C44 0046D9
@0C45 003C2E
@0C46 00486A
@0C47 0044E9
@0C48 003A9E
@0C49 0065EC
@0C4A 0045A5
@0C4B 00561E
@0C4C 005EFA
@0C4D 0047B3
@0C4E 0036E3
@0C4F 004B11
@0C50 004A4D
@0C51 00603C
@0C52 003B0A
@0C53 0062FF
@0C54 0049B8
@0C55 00436C
@0C56 00486A
@0C57 005E6E
@0C58 005CB2
@0C59 00440D
@0C5A 005AE5
@0C5B 0050CF
@0C5C 0044D7
@0C5D 003C1F
@0C5E 004F57
@0C5F 00469E
@0C60 0065C3
@0C61 006018
@0C62 006788
@0C63 0039B0
@0C64 004C1D
@0C65 0060CD
@0C66 004818
@0C67 003B5C
@0C68 00659B
@0C69 00388B
@0C6A 0057F7
@0C6B 004604
@0C6C 0036EF
